,"{container=""discovery""}"
2023-12-21 04:17:29,1.0
2023-12-21 04:18:29,6.0
2023-12-21 04:19:29,12.0
2023-12-21 04:20:29,13.0
2023-12-21 04:21:29,11.0
2023-12-21 04:22:29,13.0
2023-12-21 04:23:29,13.0
2023-12-21 04:24:29,13.0
2023-12-21 04:25:29,12.0
2023-12-21 04:26:29,10.0
2023-12-21 04:27:29,9.0
2023-12-21 04:28:29,8.0
2023-12-21 04:29:29,8.0
2023-12-21 04:30:29,7.0
2023-12-21 04:31:29,6.0
2023-12-21 04:32:29,6.0
2023-12-21 04:33:29,4.0
2023-12-21 04:34:29,4.0
2023-12-21 04:35:29,3.0
2023-12-21 04:36:29,3.0
2023-12-21 04:37:29,3.0
2023-12-21 04:38:29,3.0
2023-12-21 04:39:29,2.0
2023-12-21 04:40:29,3.0
2023-12-21 04:41:29,3.0
2023-12-21 04:42:29,4.0
2023-12-21 04:43:29,12.0
2023-12-21 04:44:29,8.0
2023-12-21 04:45:29,13.0
2023-12-21 04:46:29,12.0
2023-12-21 04:47:29,12.0
2023-12-21 04:48:29,11.0
2023-12-21 04:49:29,10.0
2023-12-21 04:50:29,10.0
2023-12-21 04:51:29,9.0
2023-12-21 04:52:29,8.0
2023-12-21 04:53:29,7.0
2023-12-21 04:54:29,7.0
