,"{container=""discovery""}"
2023-12-21 18:58:45,1.0
2023-12-21 18:59:45,5.0
2023-12-21 19:00:45,10.0
2023-12-21 19:01:45,10.0
2023-12-21 19:02:45,12.0
2023-12-21 19:03:45,8.0
2023-12-21 19:04:45,7.0
2023-12-21 19:05:45,6.0
2023-12-21 19:06:45,5.0
2023-12-21 19:07:45,5.0
2023-12-21 19:08:45,4.0
2023-12-21 19:09:45,3.0
2023-12-21 19:10:45,3.0
2023-12-21 19:11:45,3.0
2023-12-21 19:12:45,3.0
2023-12-21 19:13:45,3.0
2023-12-21 19:14:45,3.0
2023-12-21 19:15:45,3.0
2023-12-21 19:16:45,3.0
2023-12-21 19:17:45,3.0
2023-12-21 19:18:45,3.0
2023-12-21 19:19:45,3.0
2023-12-21 19:20:45,3.0
2023-12-21 19:21:45,3.0
2023-12-21 19:22:45,3.0
2023-12-21 19:23:45,2.0
2023-12-21 19:24:45,3.0
2023-12-21 19:25:45,3.0
2023-12-21 19:26:45,3.0
2023-12-21 19:27:45,3.0
