,"{resource=""apiServerIPInfo""}","{resource=""apiservices.apiregistration.k8s.io""}","{resource=""authorizationpolicies.security.istio.io""}","{resource=""certificatesigningrequests.certificates.k8s.io""}","{resource=""clusterrolebindings.rbac.authorization.k8s.io""}","{resource=""clusterroles.rbac.authorization.k8s.io""}","{resource=""configmaps""}","{resource=""controllerrevisions.apps""}","{resource=""cronjobs.batch""}","{resource=""csidrivers.storage.k8s.io""}","{resource=""csinodes.storage.k8s.io""}","{resource=""csistoragecapacities.storage.k8s.io""}","{resource=""customresourcedefinitions.apiextensions.k8s.io""}","{resource=""daemonsets.apps""}","{resource=""deployments.apps""}","{resource=""destinationrules.networking.istio.io""}","{resource=""endpoints""}","{resource=""endpointslices.discovery.k8s.io""}","{resource=""envoyfilters.networking.istio.io""}","{resource=""events""}","{resource=""flowschemas.flowcontrol.apiserver.k8s.io""}","{resource=""gateways.networking.istio.io""}","{resource=""horizontalpodautoscalers.autoscaling""}","{resource=""ingressclasses.networking.k8s.io""}","{resource=""ingresses.networking.k8s.io""}","{resource=""istiooperators.install.istio.io""}","{resource=""jobs.batch""}","{resource=""leases.coordination.k8s.io""}","{resource=""limitranges""}","{resource=""mutatingwebhookconfigurations.admissionregistration.k8s.io""}","{resource=""namespaces""}","{resource=""networkpolicies.networking.k8s.io""}","{resource=""nodes""}","{resource=""peerauthentications.security.istio.io""}","{resource=""persistentvolumeclaims""}","{resource=""persistentvolumes""}","{resource=""poddisruptionbudgets.policy""}","{resource=""pods""}","{resource=""podsecuritypolicies.policy""}","{resource=""podtemplates""}","{resource=""priorityclasses.scheduling.k8s.io""}","{resource=""prioritylevelconfigurations.flowcontrol.apiserver.k8s.io""}","{resource=""proxyconfigs.networking.istio.io""}","{resource=""replicasets.apps""}","{resource=""replicationcontrollers""}","{resource=""requestauthentications.security.istio.io""}","{resource=""resourcequotas""}","{resource=""rolebindings.rbac.authorization.k8s.io""}","{resource=""roles.rbac.authorization.k8s.io""}","{resource=""runtimeclasses.node.k8s.io""}","{resource=""secrets""}","{resource=""serviceaccounts""}","{resource=""serviceentries.networking.istio.io""}","{resource=""services""}","{resource=""sidecars.networking.istio.io""}","{resource=""statefulsets.apps""}","{resource=""storageclasses.storage.k8s.io""}","{resource=""telemetries.telemetry.istio.io""}","{resource=""validatingwebhookconfigurations.admissionregistration.k8s.io""}","{resource=""virtualservices.networking.istio.io""}","{resource=""volumeattachments.storage.k8s.io""}","{resource=""volumesnapshotclasses.snapshot.storage.k8s.io""}","{resource=""volumesnapshotcontents.snapshot.storage.k8s.io""}","{resource=""volumesnapshots.snapshot.storage.k8s.io""}","{resource=""wasmplugins.extensions.istio.io""}","{resource=""workloadentries.networking.istio.io""}","{resource=""workloadgroups.networking.istio.io""}"
2023-08-26 00:52:04,0.06666666666666667,0.0,0.0,0.0,4.466666666666667,5.266666666666667,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0666666666666667,0.6666666666666666,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.4,3.7333333333333334,0.0,0.0,0.0,0.0,0.0,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:53:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:54:04,0.06666666666666667,0.0,0.0,0.0,4.466666666666667,5.266666666666667,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.3333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.2,1.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:55:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:56:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:57:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:58:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:59:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 01:00:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 01:01:04,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
